"province_th","district_th"
"เชียงใหม่","เชียงดาว"
"เชียงใหม่","เมืองเชียงใหม่"
"เชียงใหม่","เวียงแหง"
"เชียงใหม่","แม่แจ่ม"
"เชียงใหม่","แม่แตง"
"เชียงใหม่","แม่ริม"
"เชียงใหม่","แม่วาง"
"เชียงใหม่","แม่ออน"
"เชียงใหม่","แม่อาย"
"เชียงใหม่","ไชยปราการ"
"เชียงใหม่","กัลยาณิวัฒนา"
"เชียงใหม่","จอมทอง"
"เชียงใหม่","ดอยเต่า"
"เชียงใหม่","ดอยสะเก็ด"
"เชียงใหม่","ดอยหล่อ"
"เชียงใหม่","ฝาง"
"เชียงใหม่","พร้าว"
"เชียงใหม่","สะเมิง"
"เชียงใหม่","สันกำแพง"
"เชียงใหม่","สันทราย"
"เชียงใหม่","สันป่าตอง"
"เชียงใหม่","สารภี"
"เชียงใหม่","หางดง"
"เชียงใหม่","อมก๋อย"
"เชียงใหม่","ฮอด"
"เชียงราย","เชียงแสน"
"เชียงราย","เชียงของ"
"เชียงราย","เทิง"
"เชียงราย","เมืองเชียงราย"
"เชียงราย","เวียงเชียงรุ้ง"
"เชียงราย","เวียงแก่น"
"เชียงราย","เวียงชัย"
"เชียงราย","เวียงป่าเป้า"
"เชียงราย","แม่จัน"
"เชียงราย","แม่ฟ้าหลวง"
"เชียงราย","แม่ลาว"
"เชียงราย","แม่สรวย"
"เชียงราย","แม่สาย"
"เชียงราย","ขุนตาล"
"เชียงราย","ดอยหลวง"
"เชียงราย","ป่าแดด"
"เชียงราย","พญาเม็งราย"
"เชียงราย","พาน"
"เพชรบุรี","เขาย้อย"
"เพชรบุรี","เมืองเพชรบุรี"
"เพชรบุรี","แก่งกระจาน"
"เพชรบุรี","ชะอำ"
"เพชรบุรี","ท่ายาง"
"เพชรบุรี","บ้านแหลม"
"เพชรบุรี","บ้านลาด"
"เพชรบุรี","หนองหญ้าปล้อง"
"เพชรบูรณ์","เขาค้อ"
"เพชรบูรณ์","เมืองเพชรบูรณ์"
"เพชรบูรณ์","ชนแดน"
"เพชรบูรณ์","น้ำหนาว"
"เพชรบูรณ์","บึงสามพัน"
"เพชรบูรณ์","วังโป่ง"
"เพชรบูรณ์","วิเชียรบุรี"
"เพชรบูรณ์","ศรีเทพ"
"เพชรบูรณ์","หนองไผ่"
"เพชรบูรณ์","หล่มเก่า"
"เพชรบูรณ์","หล่มสัก"
"เลย","เชียงคาน"
"เลย","เมืองเลย"
"เลย","เอราวัณ"
"เลย","ด่านซ้าย"
"เลย","ท่าลี่"
"เลย","นาแห้ว"
"เลย","นาด้วง"
"เลย","ปากชม"
"เลย","ผาขาว"
"เลย","ภูเรือ"
"เลย","ภูกระดึง"
"เลย","ภูหลวง"
"เลย","วังสะพุง"
"เลย","หนองหิน"
"แพร่","เด่นชัย"
"แพร่","เมืองแพร่"
"แพร่","ร้องกวาง"
"แพร่","ลอง"
"แพร่","วังชิ้น"
"แพร่","สอง"
"แพร่","สูงเม่น"
"แพร่","หนองม่วงไข่"
"แม่ฮ่องสอน","เมืองแม่ฮ่องสอน"
"แม่ฮ่องสอน","แม่ลาน้อย"
"แม่ฮ่องสอน","แม่สะเรียง"
"แม่ฮ่องสอน","ขุนยวม"
"แม่ฮ่องสอน","ปางมะผ้า"
"แม่ฮ่องสอน","ปาย"
"แม่ฮ่องสอน","สบเมย"
"กระบี่","เกาะลันตา"
"กระบี่","เขาพนม"
"กระบี่","เมืองกระบี่"
"กระบี่","เหนือคลอง"
"กระบี่","คลองท่อม"
"กระบี่","ปลายพระยา"
"กระบี่","ลำทับ"
"กระบี่","อ่าวลึก"
"กรุงเทพมหานคร","คลองเตย"
"กรุงเทพมหานคร","คลองสาน"
"กรุงเทพมหานคร","คลองสามวา"
"กรุงเทพมหานคร","คันนายาว"
"กรุงเทพมหานคร","จตุจักร"
"กรุงเทพมหานคร","จอมทอง"
"กรุงเทพมหานคร","ดอนเมือง"
"กรุงเทพมหานคร","ดินแดง"
"กรุงเทพมหานคร","ดุสิต"
"กรุงเทพมหานคร","ตลิ่งชัน"
"กรุงเทพมหานคร","ทวีวัฒนา"
"กรุงเทพมหานคร","ทุ่งครุ"
"กรุงเทพมหานคร","ธนบุรี"
"กรุงเทพมหานคร","บางเขน"
"กรุงเทพมหานคร","บางแค"
"กรุงเทพมหานคร","บางกอกใหญ่"
"กรุงเทพมหานคร","บางกอกน้อย"
"กรุงเทพมหานคร","บางกะปิ"
"กรุงเทพมหานคร","บางขุนเทียน"
"กรุงเทพมหานคร","บางคอแหลม"
"กรุงเทพมหานคร","บางซื่อ"
"กรุงเทพมหานคร","บางนา"
"กรุงเทพมหานคร","บางบอน"
"กรุงเทพมหานคร","บางพลัด"
"กรุงเทพมหานคร","บางรัก"
"กรุงเทพมหานคร","บึงกุ่ม"
"กรุงเทพมหานคร","ปทุมวัน"
"กรุงเทพมหานคร","ประเวศ"
"กรุงเทพมหานคร","ป้อมปราบศัตรูพ่าย"
"กรุงเทพมหานคร","พญาไท"
"กรุงเทพมหานคร","พระโขนง"
"กรุงเทพมหานคร","พระนคร"
"กรุงเทพมหานคร","ภาษีเจริญ"
"กรุงเทพมหานคร","มีนบุรี"
"กรุงเทพมหานคร","ยานนาวา"
"กรุงเทพมหานคร","ราชเทวี"
"กรุงเทพมหานคร","ราษฎร์บูรณะ"
"กรุงเทพมหานคร","ลาดกระบัง"
"กรุงเทพมหานคร","ลาดพร้าว"
"กรุงเทพมหานคร","วังทองหลาง"
"กรุงเทพมหานคร","วัฒนา"
"กรุงเทพมหานคร","สวนหลวง"
"กรุงเทพมหานคร","สะพานสูง"
"กรุงเทพมหานคร","สัมพันธวงศ์"
"กรุงเทพมหานคร","สาทร"
"กรุงเทพมหานคร","สายไหม"
"กรุงเทพมหานคร","หนองแขม"
"กรุงเทพมหานคร","หนองจอก"
"กรุงเทพมหานคร","หลักสี่"
"กรุงเทพมหานคร","ห้วยขวาง"
"กาญจนบุรี","เมืองกาญจนบุรี"
"กาญจนบุรี","เลาขวัญ"
"กาญจนบุรี","ไทรโยค"
"กาญจนบุรี","ด่านมะขามเตี้ย"
"กาญจนบุรี","ทองผาภูมิ"
"กาญจนบุรี","ท่าม่วง"
"กาญจนบุรี","ท่ามะกา"
"กาญจนบุรี","บ่อพลอย"
"กาญจนบุรี","พนมทวน"
"กาญจนบุรี","ศรีสวัสดิ์"
"กาญจนบุรี","สังขละบุรี"
"กาญจนบุรี","หนองปรือ"
"กาญจนบุรี","ห้วยกระเจา"
"กาฬสินธุ์","เขาวง"
"กาฬสินธุ์","เมืองกาฬสินธุ์"
"กาฬสินธุ์","กมลาไสย"
"กาฬสินธุ์","กุฉินารายณ์"
"กาฬสินธุ์","คำม่วง"
"กาฬสินธุ์","ฆ้องชัย"
"กาฬสินธุ์","ดอนจาน"
"กาฬสินธุ์","ท่าคันโท"
"กาฬสินธุ์","นาคู"
"กาฬสินธุ์","นามน"
"กาฬสินธุ์","ยางตลาด"
"กาฬสินธุ์","ร่องคำ"
"กาฬสินธุ์","สมเด็จ"
"กาฬสินธุ์","สหัสขันธ์"
"กาฬสินธุ์","สามชัย"
"กาฬสินธุ์","หนองกุงศรี"
"กาฬสินธุ์","ห้วยเม็ก"
"กาฬสินธุ์","ห้วยผึ้ง"
"กำแพงเพชร","เมืองกำแพงเพชร"
"กำแพงเพชร","โกสัมพีนคร"
"กำแพงเพชร","ไทรงาม"
"กำแพงเพชร","ขาณุวรลักษบุรี"
"กำแพงเพชร","คลองขลุง"
"กำแพงเพชร","คลองลาน"
"กำแพงเพชร","ทรายทองวัฒนา"
"กำแพงเพชร","บึงสามัคคี"
"กำแพงเพชร","ปางศิลาทอง"
"กำแพงเพชร","พรานกระต่าย"
"กำแพงเพชร","ลานกระบือ"
"ขอนแก่น","เขาสวนกวาง"
"ขอนแก่น","เปือยน้อย"
"ขอนแก่น","เมืองขอนแก่น"
"ขอนแก่น","เวียงเก่า"
"ขอนแก่น","แวงใหญ่"
"ขอนแก่น","แวงน้อย"
"ขอนแก่น","โคกโพธิ์ไชย"
"ขอนแก่น","โนนศิลา"
"ขอนแก่น","กระนวน"
"ขอนแก่น","ชนบท"
"ขอนแก่น","ชุมแพ"
"ขอนแก่น","ซำสูง"
"ขอนแก่น","น้ำพอง"
"ขอนแก่น","บ้านแฮด"
"ขอนแก่น","บ้านไผ่"
"ขอนแก่น","บ้านฝาง"
"ขอนแก่น","พระยืน"
"ขอนแก่น","พล"
"ขอนแก่น","ภูเวียง"
"ขอนแก่น","ภูผาม่าน"
"ขอนแก่น","มัญจาคีรี"
"ขอนแก่น","สีชมพู"
"ขอนแก่น","หนองเรือ"
"ขอนแก่น","หนองนาคำ"
"ขอนแก่น","หนองสองห้อง"
"ขอนแก่น","อุบลรัตน์"
"จันทบุรี","เขาคิชฌกูฏ"
"จันทบุรี","เมืองจันทบุรี"
"จันทบุรี","แก่งหางแมว"
"จันทบุรี","แหลมสิงห์"
"จันทบุรี","โป่งน้ำร้อน"
"จันทบุรี","ขลุง"
"จันทบุรี","ท่าใหม่"
"จันทบุรี","นายายอาม"
"จันทบุรี","มะขาม"
"จันทบุรี","สอยดาว"
"ฉะเชิงเทรา","เมืองฉะเชิงเทรา"
"ฉะเชิงเทรา","แปลงยาว"
"ฉะเชิงเทรา","คลองเขื่อน"
"ฉะเชิงเทรา","ท่าตะเกียบ"
"ฉะเชิงเทรา","บางคล้า"
"ฉะเชิงเทรา","บางน้ำเปรี้ยว"
"ฉะเชิงเทรา","บางปะกง"
"ฉะเชิงเทรา","บ้านโพธิ์"
"ฉะเชิงเทรา","พนมสารคาม"
"ฉะเชิงเทรา","ราชสาส์น"
"ฉะเชิงเทรา","สนามชัยเขต"
"ชลบุรี","เกาะจันทร์"
"ชลบุรี","เกาะสีชัง"
"ชลบุรี","เมืองชลบุรี"
"ชลบุรี","บ่อทอง"
"ชลบุรี","บางละมุง"
"ชลบุรี","บ้านบึง"
"ชลบุรี","พนัสนิคม"
"ชลบุรี","พานทอง"
"ชลบุรี","ศรีราชา"
"ชลบุรี","สัตหีบ"
"ชลบุรี","หนองใหญ่"
"ชัยนาท","เนินขาม"
"ชัยนาท","เมืองชัยนาท"
"ชัยนาท","มโนรมย์"
"ชัยนาท","วัดสิงห์"
"ชัยนาท","สรรคบุรี"
"ชัยนาท","สรรพยา"
"ชัยนาท","หนองมะโมง"
"ชัยนาท","หันคา"
"ชัยภูมิ","เกษตรสมบูรณ์"
"ชัยภูมิ","เทพสถิต"
"ชัยภูมิ","เนินสง่า"
"ชัยภูมิ","เมืองชัยภูมิ"
"ชัยภูมิ","แก้งคร้อ"
"ชัยภูมิ","คอนสวรรค์"
"ชัยภูมิ","คอนสาร"
"ชัยภูมิ","จัตุรัส"
"ชัยภูมิ","ซับใหญ่"
"ชัยภูมิ","บ้านเขว้า"
"ชัยภูมิ","บ้านแท่น"
"ชัยภูมิ","บำเหน็จณรงค์"
"ชัยภูมิ","ภักดีชุมพล"
"ชัยภูมิ","ภูเขียว"
"ชัยภูมิ","หนองบัวแดง"
"ชัยภูมิ","หนองบัวระเหว"
"ชุมพร","เมืองชุมพร"
"ชุมพร","ท่าแซะ"
"ชุมพร","ทุ่งตะโก"
"ชุมพร","ปะทิว"
"ชุมพร","พะโต๊ะ"
"ชุมพร","ละแม"
"ชุมพร","สวี"
"ชุมพร","หลังสวน"
"ตรัง","เมืองตรัง"
"ตรัง","กันตัง"
"ตรัง","นาโยง"
"ตรัง","ปะเหลียน"
"ตรัง","ย่านตาขาว"
"ตรัง","รัษฎา"
"ตรัง","วังวิเศษ"
"ตรัง","สิเกา"
"ตรัง","ห้วยยอด"
"ตรัง","หาดสำราญ"
"ตราด","เกาะกูด"
"ตราด","เกาะช้าง"
"ตราด","เขาสมิง"
"ตราด","เมืองตราด"
"ตราด","แหลมงอบ"
"ตราด","คลองใหญ่"
"ตราด","บ่อไร่"
"ตาก","เมืองตาก"
"ตาก","แม่ระมาด"
"ตาก","แม่สอด"
"ตาก","ท่าสองยาง"
"ตาก","บ้านตาก"
"ตาก","พบพระ"
"ตาก","วังเจ้า"
"ตาก","สามเงา"
"ตาก","อุ้มผาง"
"นครนายก","เมืองนครนายก"
"นครนายก","บ้านนา"
"นครนายก","ปากพลี"
"นครนายก","องครักษ์"
"นครปฐม","เมืองนครปฐม"
"นครปฐม","กำแพงแสน"
"นครปฐม","ดอนตูม"
"นครปฐม","นครชัยศรี"
"นครปฐม","บางเลน"
"นครปฐม","พุทธมณฑล"
"นครปฐม","สามพราน"
"นครพนม","เมืองนครพนม"
"นครพนม","เรณูนคร"
"นครพนม","โพนสวรรค์"
"นครพนม","ท่าอุเทน"
"นครพนม","ธาตุพนม"
"นครพนม","นาแก"
"นครพนม","นาทม"
"นครพนม","นาหว้า"
"นครพนม","บ้านแพง"
"นครพนม","ปลาปาก"
"นครพนม","วังยาง"
"นครพนม","ศรีสงคราม"
"นครราชสีมา","เฉลิมพระเกียรติ"
"นครราชสีมา","เทพารักษ์"
"นครราชสีมา","เมืองนครราชสีมา"
"นครราชสีมา","เมืองยาง"
"นครราชสีมา","เสิงสาง"
"นครราชสีมา","แก้งสนามนาง"
"นครราชสีมา","โชคชัย"
"นครราชสีมา","โนนแดง"
"นครราชสีมา","โนนไทย"
"นครราชสีมา","โนนสูง"
"นครราชสีมา","ขามทะเลสอ"
"นครราชสีมา","ขามสะแกแสง"
"นครราชสีมา","คง"
"นครราชสีมา","ครบุรี"
"นครราชสีมา","จักราช"
"นครราชสีมา","ชุมพวง"
"นครราชสีมา","ด่านขุนทด"
"นครราชสีมา","บัวใหญ่"
"นครราชสีมา","บัวลาย"
"นครราชสีมา","บ้านเหลื่อม"
"นครราชสีมา","ประทาย"
"นครราชสีมา","ปักธงชัย"
"นครราชสีมา","ปากช่อง"
"นครราชสีมา","พระทองคำ"
"นครราชสีมา","พิมาย"
"นครราชสีมา","ลำทะเมนชัย"
"นครราชสีมา","วังน้ำเขียว"
"นครราชสีมา","สีคิ้ว"
"นครราชสีมา","สีดา"
"นครราชสีมา","สูงเนิน"
"นครราชสีมา","หนองบุญมาก"
"นครราชสีมา","ห้วยแถลง"
"นครศรีธรรมราช","เฉลิมพระเกียรติ"
"นครศรีธรรมราช","เชียรใหญ่"
"นครศรีธรรมราช","เมืองนครศรีธรรมราช"
"นครศรีธรรมราช","ขนอม"
"นครศรีธรรมราช","จุฬาภรณ์"
"นครศรีธรรมราช","ฉวาง"
"นครศรีธรรมราช","ชะอวด"
"นครศรีธรรมราช","ช้างกลาง"
"นครศรีธรรมราช","ถ้ำพรรณรา"
"นครศรีธรรมราช","ท่าศาลา"
"นครศรีธรรมราช","ทุ่งใหญ่"
"นครศรีธรรมราช","ทุ่งสง"
"นครศรีธรรมราช","นบพิตำ"
"นครศรีธรรมราช","นาบอน"
"นครศรีธรรมราช","บางขัน"
"นครศรีธรรมราช","ปากพนัง"
"นครศรีธรรมราช","พรหมคีรี"
"นครศรีธรรมราช","พระพรหม"
"นครศรีธรรมราช","พิปูน"
"นครศรีธรรมราช","ร่อนพิบูลย์"
"นครศรีธรรมราช","ลานสกา"
"นครศรีธรรมราช","สิชล"
"นครศรีธรรมราช","หัวไทร"
"นครสวรรค์","เก้าเลี้ยว"
"นครสวรรค์","เมืองนครสวรรค์"
"นครสวรรค์","แม่เปิน"
"นครสวรรค์","แม่วงก์"
"นครสวรรค์","โกรกพระ"
"นครสวรรค์","ไพศาลี"
"นครสวรรค์","ชุมแสง"
"นครสวรรค์","ชุมตาบง"
"นครสวรรค์","ตากฟ้า"
"นครสวรรค์","ตาคลี"
"นครสวรรค์","ท่าตะโก"
"นครสวรรค์","บรรพตพิสัย"
"นครสวรรค์","พยุหะคีรี"
"นครสวรรค์","ลาดยาว"
"นครสวรรค์","หนองบัว"
"นนทบุรี","เมืองนนทบุรี"
"นนทบุรี","ไทรน้อย"
"นนทบุรี","บางใหญ่"
"นนทบุรี","บางกรวย"
"นนทบุรี","บางบัวทอง"
"นนทบุรี","ปากเกร็ด"
"นราธิวาส","เจาะไอร้อง"
"นราธิวาส","เมืองนราธิวาส"
"นราธิวาส","แว้ง"
"นราธิวาส","จะแนะ"
"นราธิวาส","ตากใบ"
"นราธิวาส","บาเจาะ"
"นราธิวาส","ยี่งอ"
"นราธิวาส","ระแงะ"
"นราธิวาส","รือเสาะ"
"นราธิวาส","ศรีสาคร"
"นราธิวาส","สุไหงโก-ลก"
"นราธิวาส","สุไหงปาดี"
"นราธิวาส","สุคิริน"
"น่าน","เฉลิมพระเกียรติ"
"น่าน","เชียงกลาง"
"น่าน","เมืองน่าน"
"น่าน","เวียงสา"
"น่าน","แม่จริม"
"น่าน","ท่าวังผา"
"น่าน","ทุ่งช้าง"
"น่าน","นาน้อย"
"น่าน","นาหมื่น"
"น่าน","บ่อเกลือ"
"น่าน","บ้านหลวง"
"น่าน","ปัว"
"น่าน","ภูเพียง"
"น่าน","สองแคว"
"น่าน","สันติสุข"
"บึงกาฬ","เซกา"
"บึงกาฬ","เมืองบึงกาฬ"
"บึงกาฬ","โซ่พิสัย"
"บึงกาฬ","บึงโขงหลง"
"บึงกาฬ","บุ่งคล้า"
"บึงกาฬ","ปากคาด"
"บึงกาฬ","พรเจริญ"
"บึงกาฬ","ศรีวิไล"
"บุรีรัมย์","เฉลิมพระเกียรติ"
"บุรีรัมย์","เมืองบุรีรัมย์"
"บุรีรัมย์","แคนดง"
"บุรีรัมย์","โนนดินแดง"
"บุรีรัมย์","โนนสุวรรณ"
"บุรีรัมย์","กระสัง"
"บุรีรัมย์","คูเมือง"
"บุรีรัมย์","ชำนิ"
"บุรีรัมย์","นาโพธิ์"
"บุรีรัมย์","นางรอง"
"บุรีรัมย์","บ้านใหม่ไชยพจน์"
"บุรีรัมย์","บ้านกรวด"
"บุรีรัมย์","บ้านด่าน"
"บุรีรัมย์","ประโคนชัย"
"บุรีรัมย์","ปะคำ"
"บุรีรัมย์","พลับพลาชัย"
"บุรีรัมย์","พุทไธสง"
"บุรีรัมย์","ละหานทราย"
"บุรีรัมย์","ลำปลายมาศ"
"บุรีรัมย์","สตึก"
"บุรีรัมย์","หนองกี่"
"บุรีรัมย์","หนองหงส์"
