"province_th","district_th"
"บุรีรัมย์","ห้วยราช"
"ปทุมธานี","เมืองปทุมธานี"
"ปทุมธานี","คลองหลวง"
"ปทุมธานี","ธัญบุรี"
"ปทุมธานี","ลาดหลุมแก้ว"
"ปทุมธานี","ลำลูกกา"
"ปทุมธานี","สามโคก"
"ปทุมธานี","หนองเสือ"
"ประจวบคีรีขันธ์","เมืองประจวบคีรีขันธ์"
"ประจวบคีรีขันธ์","กุยบุรี"
"ประจวบคีรีขันธ์","ทับสะแก"
"ประจวบคีรีขันธ์","บางสะพาน"
"ประจวบคีรีขันธ์","บางสะพานน้อย"
"ประจวบคีรีขันธ์","ปราณบุรี"
"ประจวบคีรีขันธ์","สามร้อยยอด"
"ประจวบคีรีขันธ์","หัวหิน"
"ปราจีนบุรี","เมืองปราจีนบุรี"
"ปราจีนบุรี","กบินทร์บุรี"
"ปราจีนบุรี","นาดี"
"ปราจีนบุรี","บ้านสร้าง"
"ปราจีนบุรี","ประจันตคาม"
"ปราจีนบุรี","ศรีมโหสถ"
"ปราจีนบุรี","ศรีมหาโพธิ"
"ปัตตานี","เมืองปัตตานี"
"ปัตตานี","แม่ลาน"
"ปัตตานี","โคกโพธิ์"
"ปัตตานี","ไม้แก่น"
"ปัตตานี","กะพ้อ"
"ปัตตานี","ทุ่งยางแดง"
"ปัตตานี","ปะนาเระ"
"ปัตตานี","มายอ"
"ปัตตานี","ยะรัง"
"ปัตตานี","ยะหริ่ง"
"ปัตตานี","สายบุรี"
"ปัตตานี","หนองจิก"
"พระนครศรีอยุธยา","เสนา"
"พระนครศรีอยุธยา","ท่าเรือ"
"พระนครศรีอยุธยา","นครหลวง"
"พระนครศรีอยุธยา","บางไทร"
"พระนครศรีอยุธยา","บางซ้าย"
"พระนครศรีอยุธยา","บางบาล"
"พระนครศรีอยุธยา","บางปะหัน"
"พระนครศรีอยุธยา","บางปะอิน"
"พระนครศรีอยุธยา","บ้านแพรก"
"พระนครศรีอยุธยา","ผักไห่"
"พระนครศรีอยุธยา","พระนครศรีอยุธยา"
"พระนครศรีอยุธยา","ภาชี"
"พระนครศรีอยุธยา","มหาราช"
"พระนครศรีอยุธยา","ลาดบัวหลวง"
"พระนครศรีอยุธยา","วังน้อย"
"พระนครศรีอยุธยา","อุทัย"
"พะเยา","เชียงคำ"
"พะเยา","เชียงม่วน"
"พะเยา","เมืองพะเยา"
"พะเยา","แม่ใจ"
"พะเยา","จุน"
"พะเยา","ดอกคำใต้"
"พะเยา","ปง"
"พะเยา","ภูกามยาว"
"พะเยา","ภูซาง"
"พังงา","เกาะยาว"
"พังงา","เมืองพังงา"
"พังงา","กะปง"
"พังงา","คุระบุรี"
"พังงา","ตะกั่วทุ่ง"
"พังงา","ตะกั่วป่า"
"พังงา","ทับปุด"
"พังงา","ท้ายเหมือง"
"พัทลุง","เขาชัยสน"
"พัทลุง","เมืองพัทลุง"
"พัทลุง","กงหรา"
"พัทลุง","ควนขนุน"
"พัทลุง","ตะโหมด"
"พัทลุง","บางแก้ว"
"พัทลุง","ปากพะยูน"
"พัทลุง","ป่าบอน"
"พัทลุง","ป่าพะยอม"
"พัทลุง","ศรีนครินทร์"
"พัทลุง","ศรีบรรพต"
"พิจิตร","เมืองพิจิตร"
"พิจิตร","โพทะเล"
"พิจิตร","โพธิ์ประทับช้าง"
"พิจิตร","ดงเจริญ"
"พิจิตร","ตะพานหิน"
"พิจิตร","ทับคล้อ"
"พิจิตร","บางมูลนาก"
"พิจิตร","บึงนาราง"
"พิจิตร","วชิรบารมี"
"พิจิตร","วังทรายพูน"
"พิจิตร","สากเหล็ก"
"พิจิตร","สามง่าม"
"พิษณุโลก","เนินมะปราง"
"พิษณุโลก","เมืองพิษณุโลก"
"พิษณุโลก","ชาติตระการ"
"พิษณุโลก","นครไทย"
"พิษณุโลก","บางกระทุ่ม"
"พิษณุโลก","บางระกำ"
"พิษณุโลก","พรหมพิราม"
"พิษณุโลก","วังทอง"
"พิษณุโลก","วัดโบสถ์"
"ภูเก็ต","เมืองภูเก็ต"
"ภูเก็ต","กะทู้"
"ภูเก็ต","ถลาง"
"มหาสารคาม","เชียงยืน"
"มหาสารคาม","เมืองมหาสารคาม"
"มหาสารคาม","แกดำ"
"มหาสารคาม","โกสุมพิสัย"
"มหาสารคาม","กันทรวิชัย"
"มหาสารคาม","กุดรัง"
"มหาสารคาม","ชื่นชม"
"มหาสารคาม","นาเชือก"
"มหาสารคาม","นาดูน"
"มหาสารคาม","บรบือ"
"มหาสารคาม","พยัคฆภูมิพิสัย"
"มหาสารคาม","ยางสีสุราช"
"มหาสารคาม","วาปีปทุม"
"มุกดาหาร","เมืองมุกดาหาร"
"มุกดาหาร","คำชะอี"
"มุกดาหาร","ดงหลวง"
"มุกดาหาร","ดอนตาล"
"มุกดาหาร","นิคมคำสร้อย"
"มุกดาหาร","หนองสูง"
"มุกดาหาร","หว้านใหญ่"
"ยโสธร","เมืองยโสธร"
"ยโสธร","เลิงนกทา"
"ยโสธร","ไทยเจริญ"
"ยโสธร","กุดชุม"
"ยโสธร","ค้อวัง"
"ยโสธร","คำเขื่อนแก้ว"
"ยโสธร","ทรายมูล"
"ยโสธร","ป่าติ้ว"
"ยโสธร","มหาชนะชัย"
"ยะลา","เบตง"
"ยะลา","เมืองยะลา"
"ยะลา","กรงปินัง"
"ยะลา","กาบัง"
"ยะลา","ธารโต"
"ยะลา","บันนังสตา"
"ยะลา","ยะหา"
"ยะลา","รามัน"
"ร้อยเอ็ด","เกษตรวิสัย"
"ร้อยเอ็ด","เชียงขวัญ"
"ร้อยเอ็ด","เมยวดี"
"ร้อยเอ็ด","เมืองร้อยเอ็ด"
"ร้อยเอ็ด","เมืองสรวง"
"ร้อยเอ็ด","เสลภูมิ"
"ร้อยเอ็ด","โพธิ์ชัย"
"ร้อยเอ็ด","โพนทราย"
"ร้อยเอ็ด","โพนทอง"
"ร้อยเอ็ด","จตุรพักตรพิมาน"
"ร้อยเอ็ด","จังหาร"
"ร้อยเอ็ด","ทุ่งเขาหลวง"
"ร้อยเอ็ด","ธวัชบุรี"
"ร้อยเอ็ด","ปทุมรัตต์"
"ร้อยเอ็ด","พนมไพร"
"ร้อยเอ็ด","ศรีสมเด็จ"
"ร้อยเอ็ด","สุวรรณภูมิ"
"ร้อยเอ็ด","หนองพอก"
"ร้อยเอ็ด","หนองฮี"
"ร้อยเอ็ด","อาจสามารถ"
"ระนอง","เมืองระนอง"
"ระนอง","กระบุรี"
"ระนอง","กะเปอร์"
"ระนอง","ละอุ่น"
"ระนอง","สุขสำราญ"
"ระยอง","เขาชะเมา"
"ระยอง","เมืองระยอง"
"ระยอง","แกลง"
"ระยอง","นิคมพัฒนา"
"ระยอง","บ้านค่าย"
"ระยอง","บ้านฉาง"
"ระยอง","ปลวกแดง"
"ระยอง","วังจันทร์"
"ราชบุรี","เมืองราชบุรี"
"ราชบุรี","โพธาราม"
"ราชบุรี","จอมบึง"
"ราชบุรี","ดำเนินสะดวก"
"ราชบุรี","บางแพ"
"ราชบุรี","บ้านโป่ง"
"ราชบุรี","บ้านคา"
"ราชบุรี","ปากท่อ"
"ราชบุรี","วัดเพลง"
"ราชบุรี","สวนผึ้ง"
"ลพบุรี","เมืองลพบุรี"
"ลพบุรี","โคกเจริญ"
"ลพบุรี","โคกสำโรง"
"ลพบุรี","ชัยบาดาล"
"ลพบุรี","ท่าวุ้ง"
"ลพบุรี","ท่าหลวง"
"ลพบุรี","บ้านหมี่"
"ลพบุรี","พัฒนานิคม"
"ลพบุรี","ลำสนธิ"
"ลพบุรี","สระโบสถ์"
"ลพบุรี","หนองม่วง"
"ลำปาง","เกาะคา"
"ลำปาง","เถิน"
"ลำปาง","เมืองปาน"
"ลำปาง","เมืองลำปาง"
"ลำปาง","เสริมงาม"
"ลำปาง","แจ้ห่ม"
"ลำปาง","แม่เมาะ"
"ลำปาง","แม่ทะ"
"ลำปาง","แม่พริก"
"ลำปาง","งาว"
"ลำปาง","วังเหนือ"
"ลำปาง","สบปราบ"
"ลำปาง","ห้างฉัตร"
"ลำพูน","เมืองลำพูน"
"ลำพูน","เวียงหนองล่อง"
"ลำพูน","แม่ทา"
"ลำพูน","ทุ่งหัวช้าง"
"ลำพูน","บ้านโฮ่ง"
"ลำพูน","บ้านธิ"
"ลำพูน","ป่าซาง"
"ลำพูน","ลี้"
"ศรีสะเกษ","เบญจลักษ์"
"ศรีสะเกษ","เมืองจันทร์"
"ศรีสะเกษ","เมืองศรีสะเกษ"
"ศรีสะเกษ","โนนคูณ"
"ศรีสะเกษ","โพธิ์ศรีสุวรรณ"
"ศรีสะเกษ","ไพรบึง"
"ศรีสะเกษ","กันทรลักษ์"
"ศรีสะเกษ","กันทรารมย์"
"ศรีสะเกษ","ขุขันธ์"
"ศรีสะเกษ","ขุนหาญ"
"ศรีสะเกษ","น้ำเกลี้ยง"
"ศรีสะเกษ","บึงบูรพ์"
"ศรีสะเกษ","ปรางค์กู่"
"ศรีสะเกษ","พยุห์"
"ศรีสะเกษ","ภูสิงห์"
"ศรีสะเกษ","ยางชุมน้อย"
"ศรีสะเกษ","ราษีไศล"
"ศรีสะเกษ","วังหิน"
"ศรีสะเกษ","ศรีรัตนะ"
"ศรีสะเกษ","ศิลาลาด"
"ศรีสะเกษ","ห้วยทับทัน"
"ศรีสะเกษ","อุทุมพรพิสัย"
"สกลนคร","เจริญศิลป์"
"สกลนคร","เต่างอย"
"สกลนคร","เมืองสกลนคร"
"สกลนคร","โคกศรีสุพรรณ"
"สกลนคร","โพนนาแก้ว"
"สกลนคร","กุดบาก"
"สกลนคร","กุสุมาลย์"
"สกลนคร","คำตากล้า"
"สกลนคร","นิคมน้ำอูน"
"สกลนคร","บ้านม่วง"
"สกลนคร","พรรณานิคม"
"สกลนคร","พังโคน"
"สกลนคร","ภูพาน"
"สกลนคร","วานรนิวาส"
"สกลนคร","วาริชภูมิ"
"สกลนคร","สว่างแดนดิน"
"สกลนคร","ส่องดาว"
"สกลนคร","อากาศอำนวย"
"สงขลา","เทพา"
"สงขลา","เมืองสงขลา"
"สงขลา","กระแสสินธุ์"
"สงขลา","คลองหอยโข่ง"
"สงขลา","ควนเนียง"
"สงขลา","จะนะ"
"สงขลา","นาทวี"
"สงขลา","นาหม่อม"
"สงขลา","บางกล่ำ"
"สงขลา","ระโนด"
"สงขลา","รัตภูมิ"
"สงขลา","สทิงพระ"
"สงขลา","สะเดา"
"สงขลา","สะบ้าย้อย"
"สงขลา","สิงหนคร"
"สงขลา","หาดใหญ่"
"สตูล","เมืองสตูล"
"สตูล","ควนโดน"
"สตูล","ควนกาหลง"
"สตูล","ท่าแพ"
"สตูล","ทุ่งหว้า"
"สตูล","มะนัง"
"สตูล","ละงู"
"สมุทรปราการ","เมืองสมุทรปราการ"
"สมุทรปราการ","บางเสาธง"
"สมุทรปราการ","บางบ่อ"
"สมุทรปราการ","บางพลี"
"สมุทรปราการ","พระประแดง"
"สมุทรปราการ","พระสมุทรเจดีย์"
"สมุทรสงคราม","เมืองสมุทรสงคราม"
"สมุทรสงคราม","บางคนที"
"สมุทรสงคราม","อัมพวา"
"สมุทรสาคร","เมืองสมุทรสาคร"
"สมุทรสาคร","กระทุ่มแบน"
"สมุทรสาคร","บ้านแพ้ว"
"สระแก้ว","เขาฉกรรจ์"
"สระแก้ว","เมืองสระแก้ว"
"สระแก้ว","โคกสูง"
"สระแก้ว","คลองหาด"
"สระแก้ว","ตาพระยา"
"สระแก้ว","วังน้ำเย็น"
"สระแก้ว","วังสมบูรณ์"
"สระแก้ว","วัฒนานคร"
"สระแก้ว","อรัญประเทศ"
"สระบุรี","เฉลิมพระเกียรติ"
"สระบุรี","เมืองสระบุรี"
"สระบุรี","เสาไห้"
"สระบุรี","แก่งคอย"
"สระบุรี","ดอนพุด"
"สระบุรี","บ้านหมอ"
"สระบุรี","พระพุทธบาท"
"สระบุรี","มวกเหล็ก"
"สระบุรี","วังม่วง"
"สระบุรี","วิหารแดง"
"สระบุรี","หนองแค"
"สระบุรี","หนองแซง"
"สระบุรี","หนองโดน"
"สิงห์บุรี","เมืองสิงห์บุรี"
"สิงห์บุรี","ค่ายบางระจัน"
"สิงห์บุรี","ท่าช้าง"
"สิงห์บุรี","บางระจัน"
"สิงห์บุรี","พรหมบุรี"
"สิงห์บุรี","อินทร์บุรี"
"สุโขทัย","เมืองสุโขทัย"
"สุโขทัย","กงไกรลาศ"
"สุโขทัย","คีรีมาศ"
"สุโขทัย","ทุ่งเสลี่ยม"
"สุโขทัย","บ้านด่านลานหอย"
"สุโขทัย","ศรีนคร"
"สุโขทัย","ศรีสัชนาลัย"
"สุโขทัย","ศรีสำโรง"
"สุโขทัย","สวรรคโลก"
"สุพรรณบุรี","เดิมบางนางบวช"
"สุพรรณบุรี","เมืองสุพรรณบุรี"
"สุพรรณบุรี","ดอนเจดีย์"
"สุพรรณบุรี","ด่านช้าง"
"สุพรรณบุรี","บางปลาม้า"
"สุพรรณบุรี","ศรีประจันต์"
"สุพรรณบุรี","สองพี่น้อง"
"สุพรรณบุรี","สามชุก"
"สุพรรณบุรี","หนองหญ้าไซ"
"สุพรรณบุรี","อู่ทอง"
"สุราษฎร์ธานี","เกาะพะงัน"
"สุราษฎร์ธานี","เกาะสมุย"
"สุราษฎร์ธานี","เคียนซา"
"สุราษฎร์ธานี","เมืองสุราษฎร์ธานี"
"สุราษฎร์ธานี","เวียงสระ"
"สุราษฎร์ธานี","ไชยา"
"สุราษฎร์ธานี","กาญจนดิษฐ์"
"สุราษฎร์ธานี","คีรีรัฐนิคม"
"สุราษฎร์ธานี","ชัยบุรี"
"สุราษฎร์ธานี","ดอนสัก"
"สุราษฎร์ธานี","ท่าฉาง"
"สุราษฎร์ธานี","ท่าชนะ"
"สุราษฎร์ธานี","บ้านตาขุน"
"สุราษฎร์ธานี","บ้านนาเดิม"
"สุราษฎร์ธานี","บ้านนาสาร"
"สุราษฎร์ธานี","พนม"
"สุราษฎร์ธานี","พระแสง"
"สุราษฎร์ธานี","พุนพิน"
"สุราษฎร์ธานี","วิภาวดี"
"สุรินทร์","เขวาสินรินทร์"
"สุรินทร์","เมืองสุรินทร์"
"สุรินทร์","โนนนารายณ์"
"สุรินทร์","กาบเชิง"
"สุรินทร์","จอมพระ"
"สุรินทร์","ชุมพลบุรี"
"สุรินทร์","ท่าตูม"
"สุรินทร์","บัวเชด"
"สุรินทร์","ปราสาท"
"สุรินทร์","พนมดงรัก"
"สุรินทร์","รัตนบุรี"
"สุรินทร์","ลำดวน"
"สุรินทร์","ศรีณรงค์"
"สุรินทร์","ศีขรภูมิ"
"สุรินทร์","สนม"
"สุรินทร์","สังขะ"
"สุรินทร์","สำโรงทาบ"
"หนองคาย","เฝ้าไร่"
"หนองคาย","เมืองหนองคาย"
"หนองคาย","โพธิ์ตาก"
"หนองคาย","โพนพิสัย"
"หนองคาย","ท่าบ่อ"
"หนองคาย","รัตนวาปี"
"หนองคาย","ศรีเชียงใหม่"
"หนองคาย","สระใคร"
"หนองคาย","สังคม"
"หนองบัวลำภู","เมืองหนองบัวลำภู"
"หนองบัวลำภู","โนนสัง"
"หนองบัวลำภู","นากลาง"
"หนองบัวลำภู","นาวัง"
"หนองบัวลำภู","ศรีบุญเรือง"
"หนองบัวลำภู","สุวรรณคูหา"
"อ่างทอง","เมืองอ่างทอง"
"อ่างทอง","แสวงหา"
"อ่างทอง","โพธิ์ทอง"
"อ่างทอง","ไชโย"
"อ่างทอง","ป่าโมก"
"อ่างทอง","วิเศษชัยชาญ"
"อ่างทอง","สามโก้"
"อำนาจเจริญ","เมืองอำนาจเจริญ"
"อำนาจเจริญ","เสนางคนิคม"
"อำนาจเจริญ","ชานุมาน"
"อำนาจเจริญ","ปทุมราชวงศา"
"อำนาจเจริญ","พนา"
"อำนาจเจริญ","ลืออำนาจ"
"อำนาจเจริญ","หัวตะพาน"
"อุดรธานี","เพ็ญ"
"อุดรธานี","เมืองอุดรธานี"
"อุดรธานี","โนนสะอาด"
"อุดรธานี","ไชยวาน"
"อุดรธานี","กุดจับ"
"อุดรธานี","กุมภวาปี"
"อุดรธานี","กู่แก้ว"
"อุดรธานี","ทุ่งฝน"
"อุดรธานี","นายูง"
"อุดรธานี","น้ำโสม"
"อุดรธานี","บ้านดุง"
"อุดรธานี","บ้านผือ"
"อุดรธานี","ประจักษ์ศิลปาคม"
"อุดรธานี","พิบูลย์รักษ์"
"อุดรธานี","วังสามหมอ"
"อุดรธานี","ศรีธาตุ"
"อุดรธานี","สร้างคอม"
"อุดรธานี","หนองแสง"
"อุดรธานี","หนองวัวซอ"
"อุดรธานี","หนองหาน"
"อุตรดิตถ์","เมืองอุตรดิตถ์"
"อุตรดิตถ์","ตรอน"
"อุตรดิตถ์","ทองแสนขัน"
"อุตรดิตถ์","ท่าปลา"
"อุตรดิตถ์","น้ำปาด"
"อุตรดิตถ์","บ้านโคก"
"อุตรดิตถ์","พิชัย"
"อุตรดิตถ์","ฟากท่า"
"อุตรดิตถ์","ลับแล"
"อุทัยธานี","เมืองอุทัยธานี"
"อุทัยธานี","ทัพทัน"
"อุทัยธานี","บ้านไร่"
"อุทัยธานี","ลานสัก"
"อุทัยธานี","สว่างอารมณ์"
"อุทัยธานี","หนองขาหย่าง"
"อุทัยธานี","หนองฉาง"
"อุทัยธานี","ห้วยคต"
"อุบลราชธานี","เขมราฐ"
"อุบลราชธานี","เขื่องใน"
"อุบลราชธานี","เดชอุดม"
"อุบลราชธานี","เมืองอุบลราชธานี"
"อุบลราชธานี","เหล่าเสือโก้ก"
"อุบลราชธานี","โขงเจียม"
"อุบลราชธานี","โพธิ์ไทร"
"อุบลราชธานี","กุดข้าวปุ้น"
"อุบลราชธานี","ดอนมดแดง"
"อุบลราชธานี","ตระการพืชผล"
"อุบลราชธานี","ตาลสุม"
"อุบลราชธานี","ทุ่งศรีอุดม"
"อุบลราชธานี","นาเยีย"
"อุบลราชธานี","นาจะหลวย"
"อุบลราชธานี","นาตาล"
"อุบลราชธานี","น้ำขุ่น"
"อุบลราชธานี","น้ำยืน"
"อุบลราชธานี","บุณฑริก"
"อุบลราชธานี","พิบูลมังสาหาร"
"อุบลราชธานี","ม่วงสามสิบ"
"อุบลราชธานี","วารินชำราบ"
"อุบลราชธานี","ศรีเมืองใหม่"
"อุบลราชธานี","สว่างวีระวงศ์"
"อุบลราชธานี","สำโรง"
"อุบลราชธานี","สิรินธร"
